time,deviceid,temperature,humidity,windspeed,uvindex
2022-04-05 00:00:00,weather-pro-2,6,55,9,0
2022-04-05 00:05:00,weather-pro-2,6,56,7,0
2022-04-05 00:10:00,weather-pro-2,6,54,8,0
2022-04-05 00:15:00,weather-pro-2,6,54,9,0
2022-04-05 00:20:00,weather-pro-2,6,55,10,0
2022-04-05 00:25:00,weather-pro-2,6,56,9,0
2022-04-05 00:30:00,weather-pro-2,6,56,9,0
2022-04-05 00:35:00,weather-pro-2,6,54,7,0
2022-04-05 00:40:00,weather-pro-2,6,53,8,0
2022-04-05 00:45:00,weather-pro-2,5,53,9,0
2022-04-05 00:50:00,weather-pro-2,5,54,10,0
2022-04-05 00:55:00,weather-pro-2,5,54,9,0
2022-04-05 01:00:00,weather-pro-2,5,54,9,0
2022-04-05 01:05:00,weather-pro-2,5,53,8,0
2022-04-05 01:10:00,weather-pro-2,5,55,8,0
2022-04-05 01:15:00,weather-pro-2,5,54,9,0
2022-04-05 01:20:00,weather-pro-2,5,54,10,0
2022-04-05 01:25:00,weather-pro-2,5,53,9,0
2022-04-05 01:30:00,weather-pro-2,5,56,9,0
2022-04-05 01:35:00,weather-pro-2,5,55,8,0
2022-04-05 01:40:00,weather-pro-2,5,54,8,0
2022-04-05 01:45:00,weather-pro-2,4,54,9,0
2022-04-05 01:50:00,weather-pro-2,4,54,10,0
2022-04-05 01:55:00,weather-pro-2,4,55,9,0
2022-04-05 02:00:00,weather-pro-2,4,55,9,0
2022-04-05 02:05:00,weather-pro-2,4,56,8,0
2022-04-05 02:10:00,weather-pro-2,4,57,9,0
2022-04-05 02:15:00,weather-pro-2,4,55,7,0
2022-04-05 02:20:00,weather-pro-2,4,54,9,0
2022-04-05 02:25:00,weather-pro-2,4,54,10,0
2022-04-05 02:30:00,weather-pro-2,4,56,9,0
2022-04-05 02:35:00,weather-pro-2,4,56,9,0
2022-04-05 02:40:00,weather-pro-2,4,57,8,0
2022-04-05 02:45:00,weather-pro-2,3,58,9,0
2022-04-05 02:50:00,weather-pro-2,3,56,9,0
2022-04-05 02:55:00,weather-pro-2,3,56,10,0
2022-04-05 03:00:00,weather-pro-2,3,58,9,0
2022-04-05 03:05:00,weather-pro-2,3,58,8,0
2022-04-05 03:10:00,weather-pro-2,3,59,10,0
2022-04-05 03:15:00,weather-pro-2,3,57,11,0
2022-04-05 03:20:00,weather-pro-2,3,60,12,0
2022-04-05 03:25:00,weather-pro-2,3,60,11,0
2022-04-05 03:30:00,weather-pro-2,3,61,12,0
2022-04-05 03:35:00,weather-pro-2,3,61,11,0
2022-04-05 03:40:00,weather-pro-2,2,59,10,0
2022-04-05 03:45:00,weather-pro-2,2,60,9,0
2022-04-05 03:50:00,weather-pro-2,1,60,9,0
2022-04-05 03:55:00,weather-pro-2,1,61,10,0
2022-04-05 04:00:00,weather-pro-2,1,61,10,0
2022-04-05 04:05:00,weather-pro-2,1,62,11,0
2022-04-05 04:10:00,weather-pro-2,1,60,12,0
2022-04-05 04:15:00,weather-pro-2,1,62,10,0
2022-04-05 04:20:00,weather-pro-2,1,60,9,0
2022-04-05 04:25:00,weather-pro-2,1,61,11,0
2022-04-05 04:30:00,weather-pro-2,1,61,11,0
2022-04-05 04:35:00,weather-pro-2,1,62,12,0
2022-04-05 04:40:00,weather-pro-2,1,62,9,0
2022-04-05 04:45:00,weather-pro-2,1,61,9,0
2022-04-05 04:50:00,weather-pro-2,1,61,10,0
2022-04-05 04:55:00,weather-pro-2,1,61,11,0
2022-04-05 05:00:00,weather-pro-2,1,65,11,0
2022-04-05 05:05:00,weather-pro-2,1,68,12,0
2022-04-05 05:10:00,weather-pro-2,1,69,13,0
2022-04-05 05:15:00,weather-pro-2,1,70,10,0
2022-04-05 05:20:00,weather-pro-2,1,71,9,0
2022-04-05 05:25:00,weather-pro-2,1,72,11,0
2022-04-05 05:30:00,weather-pro-2,1,73,13,0
2022-04-05 05:35:00,weather-pro-2,1,70,14,0
2022-04-05 05:40:00,weather-pro-2,1,72,14,0
2022-04-05 05:45:00,weather-pro-2,0,70,12,0
2022-04-05 05:50:00,weather-pro-2,-1,73,13,0
2022-04-05 05:55:00,weather-pro-2,-1,72,13,0
2022-04-05 06:00:00,weather-pro-2,-1,80,12,0
2022-04-05 06:05:00,weather-pro-2,-1,85,11,0
2022-04-05 06:10:00,weather-pro-2,-1,86,12,0
2022-04-05 06:15:00,weather-pro-2,-1,83,10,0
2022-04-05 06:20:00,weather-pro-2,-1,88,13,0
2022-04-05 06:25:00,weather-pro-2,-1,88,13,0
2022-04-05 06:30:00,weather-pro-2,-1,90,12,0
2022-04-05 06:35:00,weather-pro-2,-1,89,11,0
2022-04-05 06:40:00,weather-pro-2,-1,87,10,0
2022-04-05 06:45:00,weather-pro-2,-1,86,11,0
2022-04-05 06:50:00,weather-pro-2,-1,88,10,0
2022-04-05 06:55:00,weather-pro-2,-1,88,11,0
2022-04-05 07:00:00,weather-pro-2,1,85,10,0
2022-04-05 07:05:00,weather-pro-2,1,82,9,0
2022-04-05 07:10:00,weather-pro-2,2,82,11,0
2022-04-05 07:15:00,weather-pro-2,2,81,10,0
2022-04-05 07:20:00,weather-pro-2,2,80,11,0
2022-04-05 07:25:00,weather-pro-2,2,80,12,0
2022-04-05 07:30:00,weather-pro-2,2,81,10,0
2022-04-05 07:35:00,weather-pro-2,2,80,9,0
2022-04-05 07:40:00,weather-pro-2,2,81,11,0
2022-04-05 07:45:00,weather-pro-2,2,82,10,1
2022-04-05 07:50:00,weather-pro-2,2,81,11,1
2022-04-05 07:55:00,weather-pro-2,2,80,11,1
2022-04-05 08:00:00,weather-pro-2,3,78,10,1
2022-04-05 08:05:00,weather-pro-2,3,75,12,1
2022-04-05 08:10:00,weather-pro-2,3,73,10,1
2022-04-05 08:15:00,weather-pro-2,4,73,11,1
2022-04-05 08:20:00,weather-pro-2,4,72,11,1
2022-04-05 08:25:00,weather-pro-2,4,71,12,1
2022-04-05 08:30:00,weather-pro-2,4,71,10,1
2022-04-05 08:35:00,weather-pro-2,4,72,10,1
2022-04-05 08:40:00,weather-pro-2,4,75,11,1
2022-04-05 08:45:00,weather-pro-2,5,72,11,2
2022-04-05 08:50:00,weather-pro-2,5,71,10,2
2022-04-05 08:55:00,weather-pro-2,5,72,12,2
2022-04-05 09:00:00,weather-pro-2,5,70,15,2
2022-04-05 09:05:00,weather-pro-2,6,68,15,2
2022-04-05 09:10:00,weather-pro-2,7,65,14,2
2022-04-05 09:15:00,weather-pro-2,7,66,16,2
